Number,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose
332,24,female,3,own,moderate,moderate,"$7,408",60    ,car
333,24,female,1,rent,moderate,NA,"$11,590",48    ,car
334,23,male,2,rent,little,little,"$4,110",24    ,furniture/equipment
335,44,male,3,rent,little,little,"$3,384",6    ,furniture/equipment
336,23,female,1,own,little,moderate,"$2,101",13    ,radio/TV
337,24,female,2,rent,NA,little,"$1,275",15    ,domestic appliances
338,28,male,2,own,little,little,"$4,169",24    ,furniture/equipment
339,31,male,1,own,little,moderate,"$1,521",10    ,furniture/equipment
340,24,female,2,free,little,moderate,"$5,743",24    ,education
341,26,female,1,rent,little,little,"$3,599",21    ,furniture/equipment
342,25,male,2,rent,quite rich,moderate,"$3,213",18    ,radio/TV
343,33,male,3,own,little,moderate,"$4,439",18    ,business
344,37,male,1,own,little,rich,"$3,949",10    ,car
345,43,female,1,own,little,NA,"$1,459",15    ,radio/TV
346,23,male,2,own,little,moderate,$882,13    ,radio/TV
347,23,female,0,rent,quite rich,moderate,"$3,758",24    ,radio/TV
348,34,male,1,own,moderate,NA,"$1,743",6    ,business
349,32,male,2,free,rich,moderate,"$1,136",9    ,education
350,23,female,2,rent,little,NA,"$1,236",9    ,domestic appliances
351,29,female,2,own,little,moderate,$959,9    ,furniture/equipment
352,38,male,3,own,NA,NA,"$3,229",18    ,car
353,28,male,2,rent,little,little,"$6,199",12    ,radio/TV
354,46,male,2,free,quite rich,NA,$727,10    ,education
355,23,male,1,own,little,moderate,"$1,246",24    ,car
356,49,male,2,own,NA,NA,"$2,331",12    ,radio/TV
357,26,male,3,own,little,NA,"$4,463",36    ,radio/TV
358,28,male,2,own,little,NA,$776,12    ,radio/TV
359,23,female,2,rent,little,little,"$2,406",30    ,furniture/equipment
360,61,male,2,free,NA,moderate,"$1,239",18    ,education
361,37,male,3,own,NA,rich,"$3,399",12    ,radio/TV
362,36,female,2,own,little,rich,"$2,247",12    ,car
363,21,male,2,rent,little,NA,"$1,766",6    ,furniture/equipment
364,25,male,0,own,little,little,"$2,473",18    ,furniture/equipment
365,36,male,2,own,little,NA,"$1,542",12    ,business
366,27,male,2,own,little,NA,"$3,850",18    ,car
367,22,female,2,rent,little,little,"$3,650",18    ,furniture/equipment
368,42,male,2,own,little,little,"$3,446",36    ,furniture/equipment
369,40,female,2,rent,little,moderate,"$3,001",18    ,furniture/equipment
370,36,male,2,own,NA,NA,"$3,079",36    ,car
371,33,male,2,own,little,NA,"$6,070",18    ,radio/TV
372,23,female,2,rent,little,NA,"$2,146",10    ,furniture/equipment
373,63,male,3,free,NA,NA,"$13,756",60    ,car
374,60,female,3,free,moderate,moderate,"$14,782",60    ,vacation/others
375,37,female,2,rent,little,little,"$7,685",48    ,business
376,34,male,2,own,little,NA,"$2,320",18    ,radio/TV
377,36,male,2,free,NA,NA,$846,7    ,radio/TV
378,57,male,3,free,little,moderate,"$14,318",36    ,car
379,52,female,1,own,moderate,NA,$362,6    ,car
380,39,male,2,own,NA,little,"$2,212",20    ,furniture/equipment
381,38,female,3,free,little,moderate,"$12,976",18    ,car
382,25,female,2,rent,NA,NA,"$1,283",22    ,car
383,26,male,2,own,little,rich,"$1,330",12    ,car
384,26,male,1,own,moderate,NA,"$4,272",30    ,business
385,25,female,2,own,little,NA,"$2,238",18    ,radio/TV
386,21,female,2,rent,NA,NA,"$1,126",18    ,radio/TV
387,40,male,3,own,little,moderate,"$7,374",18    ,furniture/equipment
388,27,male,2,own,quite rich,moderate,"$2,326",15    ,business
389,27,female,2,own,little,NA,"$1,449",9    ,business
390,30,male,3,own,little,NA,"$1,820",18    ,car
391,19,female,1,rent,rich,moderate,$983,12    ,furniture/equipment
392,39,male,3,free,little,little,"$3,249",36    ,car
393,31,female,2,own,little,little,"$1,957",6    ,radio/TV
394,31,male,3,own,little,NA,"$2,406",9    ,furniture/equipment
395,32,male,2,rent,moderate,moderate,"$11,760",39    ,education
396,55,female,3,free,little,little,"$2,578",12    ,furniture/equipment
397,46,male,2,own,little,little,"$2,348",36    ,furniture/equipment
398,46,male,2,rent,little,moderate,"$1,223",12    ,car
399,43,female,1,own,rich,NA,"$1,516",24    ,radio/TV
400,39,male,2,own,little,NA,"$1,473",18    ,radio/TV
401,28,male,2,own,NA,moderate,"$1,887",18    ,business
402,27,male,2,own,little,NA,"$8,648",24    ,business
403,27,male,1,own,little,NA,$802,14    ,car
404,43,male,2,own,NA,moderate,"$2,899",18    ,car
405,22,male,2,own,little,moderate,"$2,039",24    ,radio/TV
406,43,male,2,own,NA,NA,"$2,197",24    ,car
407,27,male,2,own,little,little,"$1,053",15    ,radio/TV
408,26,male,3,own,quite rich,NA,"$3,235",24    ,radio/TV
409,28,male,2,own,quite rich,rich,$939,12    ,car
410,20,female,2,own,little,moderate,"$1,967",24    ,radio/TV
411,35,male,3,own,little,NA,"$7,253",33    ,car
412,42,male,3,own,little,NA,"$2,292",12    ,business
413,40,male,1,rent,quite rich,NA,"$1,597",10    ,car
414,35,female,2,own,NA,little,"$1,381",24    ,car
415,35,male,2,own,little,NA,"$5,842",36    ,car
416,33,male,1,own,little,little,"$2,579",12    ,car
417,23,female,2,rent,NA,little,"$8,471",18    ,education
418,31,female,3,own,quite rich,NA,"$2,782",21    ,car
419,33,female,2,own,NA,moderate,"$1,042",18    ,car
420,20,female,2,rent,rich,NA,"$3,186",15    ,car
421,30,male,2,own,NA,moderate,"$2,028",12    ,car
422,47,male,1,own,little,moderate,$958,12    ,car
423,34,male,3,own,moderate,NA,"$1,591",21    ,furniture/equipment
424,25,female,2,own,NA,moderate,"$2,762",12    ,furniture/equipment
425,21,male,2,rent,little,moderate,"$2,779",18    ,car
426,29,male,2,own,little,NA,"$2,743",28    ,radio/TV
427,46,male,2,own,rich,NA,"$1,149",18    ,radio/TV
428,20,male,2,own,little,NA,"$1,313",9    ,furniture/equipment
429,55,female,0,free,little,little,"$1,190",18    ,repairs
430,74,male,1,own,little,NA,"$3,448",5    ,business
431,29,male,3,own,little,moderate,"$11,328",24    ,vacation/others
432,36,male,3,free,little,little,"$1,872",6    ,furniture/equipment
433,33,male,2,own,little,NA,"$2,058",24    ,repairs
434,25,male,2,own,little,little,"$2,136",9    ,furniture/equipment
435,25,male,2,own,NA,moderate,"$1,484",12    ,radio/TV
436,23,male,1,rent,quite rich,NA,$660,6    ,repairs
437,37,female,2,own,rich,NA,"$1,287",24    ,car
438,65,male,0,own,little,little,"$3,394",42    ,repairs
439,26,female,0,own,little,rich,$609,12    ,business
440,39,male,3,own,little,NA,"$1,884",12    ,car
441,30,female,2,own,little,little,"$1,620",12    ,furniture/equipment
442,29,male,2,own,little,moderate,"$2,629",20    ,vacation/others
443,41,male,1,own,little,NA,$719,12    ,education
444,30,female,3,own,little,moderate,"$5,096",48    ,furniture/equipment
445,41,female,1,rent,NA,NA,"$1,244",9    ,education
446,34,female,2,own,little,little,"$1,842",36    ,car
447,35,male,2,own,little,moderate,"$2,576",7    ,radio/TV
448,55,female,3,own,NA,rich,"$1,424",12    ,furniture/equipment
449,61,male,2,own,rich,moderate,"$1,512",15    ,repairs
450,30,male,3,own,NA,NA,"$11,054",36    ,car
451,29,female,2,own,little,NA,$518,6    ,radio/TV
452,34,male,2,own,little,NA,"$2,759",12    ,furniture/equipment
453,35,male,3,own,little,NA,"$2,670",24    ,car
454,31,male,2,own,little,little,"$4,817",24    ,car
455,29,female,3,own,little,NA,"$2,679",24    ,car
456,36,male,2,rent,little,little,"$3,905",11    ,car
457,35,male,2,free,little,little,"$3,386",12    ,car
458,27,female,2,own,little,little,$343,6    ,domestic appliances
459,32,male,2,own,little,NA,"$4,594",18    ,radio/TV
460,37,male,2,own,little,little,"$3,620",36    ,furniture/equipment
461,36,male,2,own,little,little,"$1,721",15    ,car
462,34,female,3,rent,little,moderate,"$3,017",12    ,furniture/equipment
463,38,male,2,own,NA,moderate,$754,12    ,education
464,34,male,2,own,little,NA,"$1,950",18    ,business
465,63,male,2,own,little,little,"$2,924",24    ,car
466,29,female,1,rent,little,little,"$1,659",24    ,radio/TV
467,32,male,2,own,NA,NA,"$7,238",48    ,radio/TV
468,26,female,2,own,little,NA,"$2,764",33    ,business
469,35,male,1,own,little,NA,"$4,679",24    ,car
470,22,male,2,rent,moderate,moderate,"$3,092",24    ,radio/TV
471,23,female,2,own,little,little,$448,6    ,education
472,28,male,1,own,little,little,$654,9    ,car
473,36,male,3,own,NA,NA,"$1,238",6    ,education
474,33,male,2,own,little,moderate,"$1,245",18    ,radio/TV
475,26,female,2,rent,little,little,"$3,114",18    ,furniture/equipment
476,24,male,2,own,quite rich,NA,"$2,569",39    ,car
477,25,male,2,own,little,rich,"$5,152",24    ,radio/TV
478,39,male,1,own,moderate,moderate,"$1,037",12    ,business
479,44,male,2,own,little,little,"$1,478",15    ,furniture/equipment
480,23,female,1,own,little,moderate,"$3,573",12    ,radio/TV
481,26,male,2,own,little,moderate,"$1,201",24    ,car
482,57,female,2,rent,rich,little,"$3,622",30    ,furniture/equipment
483,30,female,2,own,rich,NA,$960,15    ,furniture/equipment
484,44,male,2,own,quite rich,NA,"$1,163",12    ,car
485,47,male,3,own,little,moderate,"$1,209",6    ,car
486,52,male,2,own,little,NA,"$3,077",12    ,radio/TV
487,62,female,2,free,little,NA,"$3,757",24    ,car
488,35,male,1,rent,moderate,NA,"$1,418",10    ,car
489,26,male,2,rent,little,NA,"$3,518",6    ,car
490,26,male,2,own,little,NA,"$1,934",12    ,radio/TV
491,42,female,3,free,little,moderate,"$8,318",27    ,business
492,27,female,2,own,moderate,NA,"$1,237",6    ,radio/TV
493,38,male,2,own,NA,moderate,$368,6    ,radio/TV
494,39,male,1,rent,little,little,"$2,122",12    ,car
495,20,male,2,own,NA,little,"$2,996",24    ,furniture/equipment
496,29,male,3,rent,moderate,moderate,"$9,034",36    ,furniture/equipment
497,40,male,2,own,little,NA,"$1,585",24    ,furniture/equipment
498,32,male,1,own,little,moderate,"$1,301",18    ,radio/TV
499,28,male,2,own,moderate,rich,"$1,323",6    ,car
500,27,female,2,own,little,little,"$3,123",24    ,car
501,42,male,2,free,little,little,"$5,493",36    ,car
502,49,male,2,own,moderate,rich,"$1,126",9    ,radio/TV
503,38,male,2,own,moderate,moderate,"$1,216",24    ,radio/TV
504,24,female,2,rent,little,little,"$1,207",24    ,car
505,27,male,1,own,NA,NA,"$1,309",10    ,car
506,36,male,2,own,quite rich,rich,"$2,360",15    ,car
507,34,male,3,own,moderate,moderate,"$6,850",15    ,car
508,28,male,2,own,little,NA,"$1,413",24    ,radio/TV
509,45,male,3,own,moderate,NA,"$8,588",39    ,car
510,26,male,2,own,little,little,$759,12    ,car
511,32,male,3,free,little,NA,"$4,686",36    ,car
512,26,male,2,rent,little,rich,"$2,687",15    ,business
513,20,male,2,rent,little,moderate,$585,12    ,radio/TV
514,54,male,2,own,NA,NA,"$2,255",24    ,car
515,37,female,2,own,little,little,$609,6    ,car
516,40,male,1,own,little,little,"$1,361",6    ,car
517,23,female,2,rent,little,NA,"$7,127",36    ,furniture/equipment
518,43,male,2,own,moderate,little,"$1,203",6    ,car
519,36,male,2,free,NA,NA,$700,6    ,radio/TV
520,44,male,2,free,little,NA,"$5,507",24    ,repairs
521,24,female,2,own,little,little,"$3,190",18    ,radio/TV
522,53,male,2,free,little,little,"$7,119",48    ,furniture/equipment
523,23,female,2,own,moderate,NA,"$3,488",24    ,car
524,26,female,1,own,little,moderate,"$1,113",18    ,radio/TV
525,30,male,2,own,little,moderate,"$7,966",26    ,car
526,31,female,2,own,moderate,NA,"$1,532",15    ,education
527,42,male,1,own,little,NA,"$1,503",4    ,radio/TV
528,31,male,2,rent,little,little,"$2,302",36    ,radio/TV
529,41,male,1,own,little,little,$662,6    ,car
530,32,male,2,own,little,moderate,"$2,273",36    ,education
531,28,female,2,rent,moderate,moderate,"$2,631",15    ,car
532,41,male,2,rent,little,NA,"$1,503",12    ,car
533,26,male,2,own,moderate,NA,"$1,311",24    ,radio/TV
534,25,male,2,own,NA,NA,"$3,105",24    ,radio/TV
535,33,male,2,rent,little,rich,"$2,319",21    ,education
536,75,female,3,own,NA,little,"$1,374",6    ,car
537,37,female,2,own,little,moderate,"$3,612",18    ,furniture/equipment
538,42,male,3,free,little,little,"$7,763",48    ,car
539,45,female,1,own,little,rich,"$3,049",18    ,furniture/equipment
540,23,male,2,rent,little,moderate,"$1,534",12    ,radio/TV
541,60,male,2,free,little,NA,"$2,032",24    ,car
542,31,male,2,own,NA,little,"$6,350",30    ,furniture/equipment
543,34,male,1,own,little,rich,"$2,864",18    ,furniture/equipment
544,61,male,1,own,little,NA,"$1,255",12    ,car
545,43,male,2,free,little,little,"$1,333",24    ,car
546,37,female,2,own,little,NA,"$2,022",24    ,car
547,32,male,2,own,little,NA,"$1,552",24    ,radio/TV
548,24,female,1,own,little,little,$626,12    ,radio/TV
549,35,male,2,free,NA,NA,"$8,858",48    ,car
550,23,female,2,own,NA,NA,$996,12    ,repairs
551,45,male,1,own,quite rich,NA,"$1,750",6    ,radio/TV
552,34,male,2,own,little,little,"$6,999",48    ,radio/TV
553,27,male,2,own,moderate,moderate,"$1,995",12    ,car
554,67,female,3,own,little,moderate,"$1,199",9    ,education
555,22,male,2,own,little,moderate,"$1,331",12    ,radio/TV
556,28,female,2,own,moderate,moderate,"$2,278",18    ,car
557,29,female,2,own,NA,NA,"$5,003",21    ,car
558,27,male,2,own,little,little,"$3,552",24    ,furniture/equipment
559,31,male,1,own,little,moderate,"$1,928",18    ,furniture/equipment
560,49,male,2,free,NA,little,"$2,964",24    ,car
561,24,male,1,rent,little,little,"$1,546",24    ,radio/TV
562,29,female,2,own,little,rich,$683,6    ,radio/TV
563,37,male,2,free,NA,moderate,"$12,389",36    ,car
564,37,male,3,own,NA,moderate,"$4,712",24    ,business
565,23,female,2,rent,moderate,moderate,"$1,553",24    ,radio/TV
566,36,male,2,own,little,little,"$1,372",12    ,car
567,34,male,2,own,rich,NA,"$2,578",24    ,radio/TV
568,41,male,2,own,NA,moderate,"$3,979",48    ,radio/TV
569,31,female,2,own,little,little,"$6,758",48    ,radio/TV
570,23,female,1,rent,little,little,"$3,234",24    ,furniture/equipment
571,38,male,2,own,little,NA,"$5,954",30    ,radio/TV
572,26,female,3,rent,NA,NA,"$5,433",24    ,car
573,22,female,1,own,little,little,$806,15    ,business
574,27,male,1,own,little,moderate,"$1,082",9    ,radio/TV
575,24,female,2,own,little,NA,"$2,788",15    ,furniture/equipment
576,27,female,2,own,little,moderate,"$2,930",12    ,radio/TV
577,33,female,2,own,NA,NA,"$1,927",24    ,education
578,27,male,2,own,little,moderate,"$2,820",36    ,car
579,27,male,1,own,little,NA,$937,24    ,education
580,30,male,2,own,little,moderate,"$1,056",18    ,car
581,49,male,1,own,little,moderate,"$3,124",12    ,car
582,26,female,2,rent,little,NA,"$1,388",9    ,furniture/equipment
583,33,male,1,rent,little,moderate,"$2,384",36    ,repairs
584,52,female,3,free,NA,NA,"$2,133",12    ,car
585,20,female,2,rent,little,little,"$2,039",18    ,furniture/equipment
586,36,male,2,rent,little,little,"$2,799",9    ,car
587,21,male,1,own,little,little,"$1,289",12    ,furniture/equipment
588,47,male,1,own,little,little,"$1,217",18    ,domestic appliances
589,60,male,2,own,little,little,"$2,246",12    ,furniture/equipment
590,58,female,1,own,little,little,$385,12    ,radio/TV
591,42,female,2,rent,NA,moderate,"$1,965",24    ,car
592,36,female,1,own,rich,NA,"$1,572",21    ,business
593,20,female,1,rent,little,moderate,"$2,718",24    ,car
594,40,male,3,own,NA,little,"$1,358",24    ,vacation/others
595,32,female,1,own,moderate,moderate,$931,6    ,car
596,23,female,2,rent,little,little,"$1,442",24    ,car
597,36,male,1,own,little,moderate,"$4,241",24    ,business
598,31,male,2,own,little,NA,"$2,775",18    ,car
599,32,male,2,free,little,NA,"$3,863",24    ,business
600,45,female,2,own,little,moderate,"$2,329",7    ,radio/TV
601,30,female,2,own,little,moderate,$918,9    ,furniture/equipment
602,34,female,1,free,little,moderate,"$1,837",24    ,education
603,28,female,3,own,little,NA,"$3,349",36    ,furniture/equipment
604,23,female,2,own,little,rich,"$1,275",10    ,furniture/equipment
605,22,male,2,own,quite rich,little,"$2,828",24    ,furniture/equipment
606,74,male,3,own,little,NA,"$4,526",24    ,business
607,50,female,2,free,moderate,moderate,"$2,671",36    ,radio/TV
608,33,male,2,own,little,NA,"$2,051",18    ,radio/TV
609,45,male,2,free,NA,NA,"$1,300",15    ,car
610,22,female,2,own,moderate,little,$741,12    ,domestic appliances
611,48,female,1,free,moderate,rich,"$1,240",10    ,car
612,29,female,2,own,rich,little,"$3,357",21    ,radio/TV
613,22,female,2,rent,little,little,"$3,632",24    ,car
614,22,female,2,own,little,NA,"$1,808",18    ,furniture/equipment
615,48,male,3,own,NA,moderate,"$12,204",48    ,business
616,27,male,3,free,NA,moderate,"$9,157",60    ,radio/TV
617,37,male,2,rent,little,little,"$3,676",6    ,car
618,21,female,2,rent,moderate,moderate,"$3,441",30    ,furniture/equipment
619,49,male,1,own,little,NA,$640,12    ,car
620,27,male,2,own,little,moderate,"$3,652",21    ,business
621,32,male,2,own,little,NA,"$1,530",18    ,car
622,38,male,2,own,NA,NA,"$3,914",48    ,business
623,22,female,2,rent,little,little,"$1,858",12    ,furniture/equipment
624,65,male,2,free,little,little,"$2,600",18    ,radio/TV
625,35,male,2,own,NA,NA,"$1,979",15    ,radio/TV
626,41,male,2,own,little,rich,"$2,116",6    ,furniture/equipment
627,29,male,2,own,moderate,moderate,"$1,437",9    ,car
628,36,male,2,own,quite rich,NA,"$4,042",42    ,furniture/equipment
629,64,male,1,own,NA,NA,"$3,832",9    ,education
630,28,female,2,own,little,little,"$3,660",24    ,radio/TV
631,44,male,2,own,little,little,"$1,553",18    ,furniture/equipment
632,23,male,2,own,NA,moderate,"$1,444",15    ,radio/TV
633,19,female,2,rent,little,NA,"$1,980",9    ,furniture/equipment
634,25,female,1,own,little,moderate,"$1,355",24    ,car
635,47,male,2,own,little,NA,"$1,393",12    ,education
636,28,female,2,own,quite rich,NA,"$1,376",24    ,radio/TV
637,21,male,2,own,little,NA,"$15,653",60    ,radio/TV
638,34,female,2,own,little,NA,"$1,493",12    ,radio/TV
639,26,male,2,own,little,little,"$4,370",42    ,radio/TV
640,27,female,0,own,little,little,$750,18    ,education
641,38,male,1,own,little,moderate,"$1,308",15    ,repairs
642,40,male,3,own,moderate,NA,"$4,623",15    ,education
643,33,male,2,own,little,NA,"$1,851",24    ,radio/TV
644,32,male,3,own,little,little,"$1,880",18    ,radio/TV
645,27,male,2,rent,NA,NA,"$7,980",36    ,business
646,32,male,2,own,little,little,"$4,583",30    ,furniture/equipment
647,26,female,2,own,quite rich,NA,"$1,386",12    ,car
648,38,male,2,free,little,rich,$947,24    ,car
649,40,male,1,rent,little,little,$684,12    ,education
650,50,male,3,free,little,little,"$7,476",48    ,education
651,37,male,1,own,little,moderate,"$1,922",12    ,furniture/equipment
652,45,male,2,own,little,little,"$2,303",24    ,car
653,42,male,3,own,moderate,moderate,"$8,086",36    ,car
654,35,male,2,own,little,NA,"$2,346",24    ,car
655,22,male,2,free,little,little,"$3,973",14    ,car
656,41,male,1,own,little,moderate,$888,12    ,car
657,37,male,2,own,NA,NA,"$10,222",48    ,radio/TV
658,28,female,2,own,little,moderate,"$4,221",30    ,business
659,41,male,2,own,little,moderate,"$6,361",18    ,furniture/equipment
660,23,male,2,rent,little,rich,"$1,297",12    ,radio/TV
661,23,male,2,own,NA,little,$900,12    ,car
662,50,male,2,own,little,NA,"$2,241",21    ,furniture/equipment
