Number,Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose
663,35,male,3,own,little,moderate,"$1,050",6    ,furniture/equipment
664,50,female,1,own,little,rich,"$1,047",6    ,education
665,27,male,3,own,little,NA,"$6,314",24    ,vacation/others
666,34,male,2,own,rich,moderate,"$3,496",30    ,furniture/equipment
667,27,female,2,own,little,NA,"$3,609",48    ,business
668,43,male,2,rent,little,little,"$4,843",12    ,car
669,47,male,2,own,little,rich,"$3,017",30    ,radio/TV
670,27,male,1,own,moderate,NA,"$4,139",24    ,business
671,31,male,2,own,moderate,NA,"$5,742",36    ,business
672,42,male,3,own,little,NA,"$10,366",60    ,car
673,24,male,2,own,quite rich,NA,"$2,080",6    ,car
674,41,male,1,own,quite rich,NA,"$2,580",21    ,business
675,26,female,3,rent,little,NA,"$4,530",30    ,radio/TV
676,33,male,2,own,little,NA,"$5,150",24    ,furniture/equipment
677,24,male,2,own,moderate,moderate,"$5,595",72    ,radio/TV
678,64,male,1,rent,little,little,"$2,384",24    ,radio/TV
679,26,female,2,own,little,NA,"$1,453",18    ,radio/TV
680,56,female,2,own,little,NA,"$1,538",6    ,education
681,37,male,2,free,NA,NA,"$2,279",12    ,radio/TV
682,33,male,2,own,little,NA,"$1,478",15    ,radio/TV
683,47,male,2,free,little,NA,"$5,103",24    ,radio/TV
684,31,male,1,own,moderate,moderate,"$9,857",36    ,business
685,34,male,2,free,NA,NA,"$6,527",60    ,car
686,27,male,2,own,NA,rich,"$1,347",10    ,radio/TV
687,30,male,2,free,moderate,moderate,"$2,862",36    ,car
688,35,male,2,own,moderate,NA,"$2,753",9    ,radio/TV
689,31,male,2,own,rich,little,"$3,651",12    ,car
690,25,male,2,own,little,little,$975,15    ,furniture/equipment
691,25,female,1,own,moderate,moderate,"$2,631",15    ,repairs
692,29,male,2,own,moderate,moderate,"$2,896",24    ,radio/TV
693,44,male,1,own,NA,little,"$4,716",6    ,car
694,28,male,2,own,little,NA,"$2,284",24    ,radio/TV
695,50,male,2,rent,quite rich,NA,"$1,236",6    ,car
696,29,male,2,own,little,moderate,"$1,103",12    ,radio/TV
697,38,female,0,own,little,NA,$926,12    ,car
698,24,male,2,own,little,NA,"$1,800",18    ,radio/TV
699,40,male,3,rent,little,rich,"$1,905",15    ,education
700,29,female,1,rent,quite rich,NA,"$1,123",12    ,furniture/equipment
701,46,male,2,free,little,little,"$6,331",48    ,car
702,47,female,2,free,moderate,rich,"$1,377",24    ,radio/TV
703,41,male,2,own,moderate,moderate,"$2,503",30    ,business
704,32,female,2,own,little,moderate,"$2,528",27    ,business
705,35,female,2,free,quite rich,NA,"$5,324",15    ,car
706,24,male,2,own,moderate,moderate,"$6,560",48    ,car
707,25,female,2,rent,little,moderate,"$2,969",12    ,furniture/equipment
708,25,female,2,own,little,moderate,"$1,206",9    ,radio/TV
709,37,male,1,own,little,moderate,"$2,118",9    ,radio/TV
710,32,male,3,own,quite rich,NA,$629,18    ,radio/TV
711,35,female,2,free,little,little,"$1,198",6    ,education
712,46,male,3,own,NA,NA,"$2,476",21    ,car
713,25,male,1,own,little,little,"$1,138",9    ,radio/TV
714,27,male,3,own,little,moderate,"$14,027",60    ,car
715,63,male,2,own,NA,NA,"$7,596",30    ,car
716,40,male,2,own,NA,NA,"$3,077",30    ,radio/TV
717,32,male,3,free,little,NA,"$1,505",18    ,radio/TV
718,31,male,2,own,NA,rich,"$3,148",24    ,radio/TV
719,31,male,2,own,moderate,moderate,"$6,148",20    ,car
720,34,male,3,own,little,rich,"$1,337",9    ,radio/TV
721,24,female,2,rent,rich,moderate,$433,6    ,education
722,24,female,1,own,little,little,"$1,228",12    ,car
723,66,female,1,own,quite rich,moderate,$790,9    ,radio/TV
724,21,female,2,rent,little,NA,"$2,570",27    ,car
725,41,female,1,own,rich,NA,$250,6    ,car
726,47,male,1,own,quite rich,NA,"$1,316",15    ,radio/TV
727,25,female,2,rent,little,little,"$1,882",18    ,radio/TV
728,59,female,2,rent,little,moderate,"$6,416",48    ,business
729,36,male,2,own,rich,rich,"$1,275",24    ,business
730,33,male,2,own,little,moderate,"$6,403",24    ,radio/TV
731,21,male,1,rent,little,little,"$1,987",24    ,radio/TV
732,44,female,1,own,little,moderate,$760,8    ,radio/TV
733,28,female,2,rent,rich,NA,"$2,603",24    ,car
734,37,female,2,own,little,NA,"$3,380",4    ,car
735,29,female,0,own,NA,moderate,"$3,990",36    ,domestic appliances
736,23,female,3,rent,little,moderate,"$11,560",24    ,car
737,35,male,1,own,moderate,little,"$4,380",18    ,car
738,45,male,3,own,little,NA,"$6,761",6    ,car
739,26,female,1,rent,moderate,moderate,"$4,280",30    ,business
740,32,male,2,own,moderate,little,"$2,325",24    ,car
741,23,male,1,own,little,moderate,"$1,048",10    ,radio/TV
742,41,male,2,own,NA,NA,"$3,160",21    ,radio/TV
743,22,male,2,own,quite rich,little,"$2,483",24    ,furniture/equipment
744,30,male,3,own,NA,little,"$14,179",39    ,furniture/equipment
745,28,male,1,own,little,little,"$1,797",13    ,business
746,23,female,2,rent,little,little,"$2,511",15    ,car
747,37,female,1,own,little,little,"$1,274",12    ,car
748,26,male,2,own,NA,NA,"$5,248",21    ,car
749,33,male,2,own,little,NA,"$3,029",15    ,car
750,49,female,2,own,little,little,$428,6    ,furniture/equipment
751,23,female,1,own,little,little,$976,18    ,car
752,23,female,1,rent,moderate,moderate,$841,12    ,business
753,25,female,2,own,little,NA,"$5,771",30    ,radio/TV
754,55,male,2,free,rich,NA,"$1,555",12    ,repairs
755,32,female,2,rent,NA,little,"$1,285",24    ,car
756,74,male,0,own,little,rich,"$1,299",6    ,car
757,39,male,2,free,NA,rich,"$1,271",15    ,radio/TV
758,31,male,2,own,little,NA,"$1,393",24    ,car
759,35,male,2,own,little,little,$691,12    ,car
760,59,female,2,own,NA,NA,"$5,045",15    ,car
761,24,female,2,rent,little,little,"$2,124",18    ,furniture/equipment
762,24,male,1,own,little,little,"$2,214",12    ,radio/TV
763,30,male,3,free,NA,NA,"$12,680",21    ,car
764,27,male,2,own,moderate,NA,"$2,463",24    ,car
765,40,male,1,own,little,moderate,"$1,155",12    ,radio/TV
766,31,male,1,own,little,little,"$3,108",30    ,furniture/equipment
767,31,female,2,rent,NA,NA,"$2,901",10    ,car
768,28,male,2,rent,little,moderate,"$3,617",12    ,furniture/equipment
769,63,male,1,own,little,NA,"$1,655",12    ,radio/TV
770,26,female,2,rent,NA,little,"$2,812",24    ,car
771,25,female,3,own,little,little,"$8,065",36    ,education
772,36,male,3,own,little,NA,"$3,275",21    ,car
773,52,male,2,own,moderate,NA,"$2,223",24    ,radio/TV
774,66,male,0,free,quite rich,rich,"$1,480",12    ,car
775,25,female,2,rent,NA,little,"$1,371",24    ,car
776,37,male,2,own,little,NA,"$3,535",36    ,car
777,25,female,2,own,little,little,"$3,509",18    ,radio/TV
778,38,male,3,own,rich,NA,"$5,711",36    ,car
779,67,female,2,own,little,moderate,"$3,872",18    ,repairs
780,25,male,2,own,little,moderate,"$4,933",39    ,radio/TV
781,60,male,2,own,rich,NA,"$1,940",24    ,car
782,31,male,1,own,little,moderate,"$1,410",12    ,education
783,23,female,1,own,moderate,moderate,$836,12    ,car
784,60,male,3,own,NA,moderate,"$6,468",20    ,car
785,35,male,1,own,rich,moderate,"$1,941",18    ,business
786,40,male,2,own,quite rich,NA,"$2,675",22    ,radio/TV
787,38,male,2,own,NA,NA,"$2,751",48    ,car
788,50,male,2,free,little,moderate,"$6,224",48    ,education
789,27,male,2,own,little,little,"$5,998",40    ,education
790,39,female,2,own,little,moderate,"$1,188",21    ,business
791,41,male,3,own,NA,NA,"$6,313",24    ,car
792,27,male,2,own,NA,NA,"$1,221",6    ,furniture/equipment
793,51,male,2,free,little,rich,"$2,892",24    ,furniture/equipment
794,32,male,2,rent,quite rich,NA,"$3,062",24    ,furniture/equipment
795,22,female,2,rent,moderate,NA,"$2,301",9    ,furniture/equipment
796,51,male,2,free,NA,little,"$7,511",18    ,car
797,22,female,1,rent,little,NA,"$1,258",12    ,furniture/equipment
798,54,male,2,own,NA,NA,$717,24    ,car
799,35,male,0,own,NA,moderate,"$1,549",9    ,car
800,54,male,2,free,little,NA,"$1,597",24    ,education
801,48,female,1,rent,little,moderate,"$1,795",18    ,radio/TV
802,24,female,2,own,little,little,"$4,272",20    ,furniture/equipment
803,35,male,2,own,NA,NA,$976,12    ,radio/TV
804,24,female,0,rent,NA,moderate,"$7,472",12    ,car
805,24,male,2,own,little,little,"$9,271",36    ,car
806,26,male,1,own,little,moderate,$590,6    ,radio/TV
807,65,male,2,own,NA,NA,$930,12    ,radio/TV
808,55,male,3,free,little,moderate,"$9,283",42    ,car
809,26,female,0,rent,little,moderate,"$1,778",15    ,car
810,26,male,2,own,little,moderate,$907,8    ,business
811,28,male,1,own,little,moderate,$484,6    ,radio/TV
812,24,male,2,own,little,little,"$9,629",36    ,car
813,54,male,2,own,little,little,"$3,051",48    ,domestic appliances
814,46,male,2,free,little,little,"$3,931",48    ,car
815,54,female,2,rent,little,moderate,"$7,432",36    ,car
816,62,male,2,own,quite rich,NA,"$1,338",6    ,domestic appliances
817,24,female,2,rent,little,NA,"$1,554",6    ,radio/TV
818,43,male,3,own,little,little,"$15,857",36    ,vacation/others
819,26,male,2,own,little,little,"$1,345",18    ,radio/TV
820,27,male,2,own,little,NA,"$1,101",12    ,car
821,24,male,2,own,little,rich,"$3,016",12    ,radio/TV
822,41,male,2,own,little,little,"$2,712",36    ,furniture/equipment
823,47,male,1,own,little,little,$731,8    ,car
824,35,male,3,own,little,NA,"$3,780",18    ,furniture/equipment
825,30,male,2,own,little,little,"$1,602",21    ,car
826,33,female,2,rent,little,little,"$3,966",18    ,car
827,36,male,2,own,little,NA,"$4,165",18    ,business
828,47,male,2,free,NA,little,"$8,335",36    ,car
829,38,male,2,free,NA,moderate,"$6,681",48    ,business
830,44,male,2,own,quite rich,NA,"$2,375",24    ,business
831,23,female,2,rent,little,little,"$1,216",18    ,car
832,29,male,2,rent,little,little,"$11,816",45    ,business
833,42,female,2,own,NA,moderate,"$5,084",24    ,radio/TV
834,25,female,1,own,little,rich,"$2,327",15    ,radio/TV
835,48,male,2,own,little,little,"$1,082",12    ,car
836,21,female,2,own,NA,NA,$886,12    ,radio/TV
837,23,female,1,rent,little,NA,$601,4    ,furniture/equipment
838,63,male,2,own,little,little,"$2,957",24    ,car
839,46,male,2,own,little,NA,"$2,611",24    ,radio/TV
840,29,male,2,own,little,little,"$5,179",36    ,furniture/equipment
841,28,male,1,own,little,NA,"$2,993",21    ,car
842,23,female,2,own,little,NA,"$1,943",18    ,repairs
843,50,male,2,own,little,NA,"$1,559",24    ,business
844,47,male,2,own,little,NA,"$3,422",18    ,furniture/equipment
845,35,male,2,own,NA,moderate,"$3,976",21    ,furniture/equipment
846,68,male,2,rent,NA,NA,"$6,761",18    ,car
847,28,male,2,own,little,NA,"$1,249",24    ,car
848,59,male,2,own,little,little,"$1,364",9    ,radio/TV
849,57,male,1,own,little,little,$709,12    ,radio/TV
850,33,male,2,rent,little,little,"$2,235",20    ,car
851,43,male,2,own,NA,NA,"$4,042",24    ,car
852,35,male,2,free,little,NA,"$1,471",15    ,radio/TV
853,32,male,1,free,little,little,"$1,442",18    ,car
854,45,male,2,own,little,NA,"$10,875",36    ,car
855,33,male,2,own,moderate,NA,"$1,474",24    ,car
856,40,female,2,own,NA,NA,$894,10    ,education
857,28,male,2,free,little,NA,"$3,343",15    ,furniture/equipment
858,29,female,2,own,little,little,"$3,959",15    ,car
859,26,male,2,rent,moderate,NA,"$3,577",9    ,car
860,27,male,2,own,rich,NA,"$5,804",24    ,car
861,28,male,2,own,little,NA,"$2,169",18    ,business
862,35,female,2,own,little,little,"$2,439",24    ,radio/TV
863,32,male,1,own,rich,NA,"$4,526",27    ,furniture/equipment
864,25,male,1,rent,little,NA,"$2,210",10    ,furniture/equipment
865,20,female,2,rent,quite rich,NA,"$2,221",15    ,furniture/equipment
866,27,female,2,own,little,little,"$2,389",18    ,radio/TV
867,42,male,2,own,little,NA,"$3,331",12    ,furniture/equipment
868,37,male,2,own,NA,NA,"$7,409",36    ,business
869,24,female,2,rent,little,little,$652,12    ,furniture/equipment
870,40,female,2,own,quite rich,NA,"$7,678",36    ,furniture/equipment
871,46,male,2,own,little,rich,"$1,343",6    ,car
872,26,male,2,own,moderate,little,"$1,382",24    ,business
873,24,female,2,own,NA,NA,$874,15    ,domestic appliances
874,29,male,1,own,little,little,"$3,590",12    ,furniture/equipment
875,40,female,2,own,rich,moderate,"$1,322",11    ,car
876,36,male,3,free,little,little,"$1,940",18    ,radio/TV
877,28,male,2,own,little,NA,"$3,595",36    ,radio/TV
878,27,male,3,free,little,little,"$1,422",9    ,car
879,36,male,2,own,NA,NA,"$6,742",30    ,radio/TV
880,38,male,3,own,little,NA,"$7,814",24    ,car
881,48,male,2,free,NA,NA,"$9,277",24    ,car
882,36,male,2,own,NA,moderate,"$2,181",30    ,car
883,65,female,0,own,little,NA,"$1,098",18    ,radio/TV
884,43,male,2,own,little,moderate,"$4,057",24    ,furniture/equipment
885,53,female,2,own,little,little,$795,12    ,education
886,34,male,2,own,NA,moderate,"$2,825",24    ,business
887,23,male,2,own,little,moderate,"$15,672",48    ,business
888,34,male,3,own,little,NA,"$6,614",36    ,car
889,40,male,2,rent,NA,NA,"$7,824",28    ,car
890,43,male,3,own,little,little,"$2,442",27    ,business
891,46,male,2,own,little,NA,"$1,829",15    ,radio/TV
892,38,male,1,own,little,little,"$2,171",12    ,car
893,34,male,2,own,little,moderate,"$5,800",36    ,car
894,29,male,2,own,NA,NA,"$1,169",18    ,radio/TV
895,31,male,3,own,NA,NA,"$8,947",36    ,car
896,28,female,3,rent,little,little,"$2,606",21    ,radio/TV
897,35,female,2,own,rich,NA,"$1,592",12    ,furniture/equipment
898,33,female,1,rent,NA,NA,"$2,186",15    ,furniture/equipment
899,42,male,2,own,little,little,"$4,153",18    ,furniture/equipment
900,43,male,2,rent,little,little,"$2,625",16    ,car
901,44,male,2,own,NA,NA,"$3,485",20    ,car
902,42,male,2,free,NA,NA,"$10,477",36    ,car
903,40,male,2,rent,NA,NA,"$1,386",15    ,radio/TV
904,36,male,3,own,little,NA,"$1,278",24    ,radio/TV
905,20,male,3,rent,little,little,"$1,107",12    ,radio/TV
906,24,male,1,own,NA,little,"$3,763",21    ,car
907,27,male,2,own,NA,moderate,"$3,711",36    ,education
908,46,female,1,own,little,NA,"$3,594",15    ,car
909,33,female,1,own,NA,moderate,"$3,195",9    ,car
910,34,female,2,own,little,NA,"$4,454",36    ,radio/TV
911,25,female,1,own,little,moderate,"$4,736",24    ,furniture/equipment
912,25,female,2,own,NA,moderate,"$2,991",30    ,radio/TV
913,28,male,2,own,rich,NA,"$2,142",11    ,business
914,31,male,2,rent,little,little,"$3,161",24    ,business
915,32,female,3,own,little,moderate,"$18,424",48    ,vacation/others
916,32,male,2,own,moderate,NA,"$2,848",10    ,car
917,68,male,3,own,little,little,"$14,896",6    ,car
918,33,male,2,own,moderate,little,"$2,359",24    ,furniture/equipment
919,39,male,3,rent,little,little,"$3,345",24    ,furniture/equipment
920,28,female,2,own,little,NA,"$1,817",18    ,furniture/equipment
921,37,male,3,own,quite rich,NA,"$12,749",48    ,radio/TV
922,22,female,2,rent,little,little,"$1,366",9    ,radio/TV
923,30,male,2,rent,little,moderate,"$2,002",12    ,car
924,55,male,2,own,little,little,"$6,872",24    ,furniture/equipment
925,46,male,2,own,little,little,$697,12    ,car
926,21,female,2,rent,little,little,"$1,049",18    ,furniture/equipment
927,39,male,2,free,little,little,"$10,297",48    ,car
928,58,male,2,own,NA,NA,"$1,867",30    ,radio/TV
929,43,male,1,own,little,little,"$1,344",12    ,car
930,24,male,1,own,little,little,"$1,747",24    ,furniture/equipment
931,22,female,2,own,little,moderate,"$1,670",9    ,radio/TV
932,30,male,2,own,little,NA,"$1,224",9    ,car
933,42,male,2,own,quite rich,NA,$522,12    ,radio/TV
934,23,female,2,own,little,little,"$1,498",12    ,radio/TV
935,30,male,3,own,moderate,moderate,"$1,919",30    ,radio/TV
936,28,female,1,own,little,rich,$745,9    ,radio/TV
937,30,male,3,rent,little,moderate,"$2,063",6    ,radio/TV
938,42,male,2,free,little,moderate,"$6,288",60    ,education
939,46,male,3,own,NA,NA,"$6,842",24    ,car
940,45,male,3,own,NA,NA,"$3,527",12    ,car
941,31,male,1,own,little,NA,"$1,546",10    ,car
942,31,male,2,own,NA,NA,$929,24    ,furniture/equipment
943,42,male,1,own,little,NA,"$1,455",4    ,car
944,46,female,2,rent,little,little,"$1,845",15    ,furniture/equipment
945,30,female,2,own,quite rich,moderate,"$8,358",48    ,car
946,30,male,2,free,quite rich,little,"$3,349",24    ,furniture/equipment
947,38,male,3,own,NA,NA,"$2,859",12    ,car
948,43,male,1,own,little,NA,"$1,533",18    ,furniture/equipment
949,31,male,2,own,moderate,NA,"$3,621",24    ,radio/TV
950,40,male,0,own,little,moderate,"$3,590",18    ,business
951,24,male,2,own,little,little,"$2,145",36    ,business
952,28,female,2,rent,quite rich,moderate,"$4,113",24    ,car
953,26,female,3,own,little,NA,"$10,974",36    ,furniture/equipment
954,29,female,2,own,little,little,"$1,893",12    ,car
955,57,female,3,rent,rich,little,"$1,231",24    ,radio/TV
956,49,male,1,own,NA,rich,"$3,656",30    ,radio/TV
957,37,male,1,own,little,moderate,"$1,154",9    ,radio/TV
958,45,male,1,own,little,little,"$4,006",28    ,car
959,30,male,2,free,moderate,moderate,"$3,069",24    ,furniture/equipment
960,30,male,2,rent,little,NA,"$1,740",6    ,radio/TV
961,47,male,2,own,little,moderate,"$2,353",21    ,car
962,29,male,2,own,NA,NA,"$3,556",15    ,car
963,35,male,2,own,quite rich,NA,"$2,397",24    ,radio/TV
964,22,male,1,own,little,moderate,$454,6    ,repairs
965,26,female,2,own,NA,moderate,"$1,715",30    ,radio/TV
966,23,male,1,own,quite rich,moderate,"$2,520",27    ,radio/TV
967,54,female,3,rent,little,NA,"$3,568",15    ,radio/TV
968,29,male,2,rent,NA,NA,"$7,166",42    ,radio/TV
969,40,male,1,own,little,little,"$3,939",11    ,car
970,22,male,2,own,moderate,moderate,"$1,514",15    ,repairs
971,43,male,1,own,little,NA,"$7,393",24    ,car
972,29,female,0,rent,little,little,"$1,193",24    ,car
973,36,male,2,rent,little,little,"$7,297",60    ,business
974,33,female,2,own,little,NA,"$2,831",30    ,radio/TV
975,57,female,1,own,quite rich,rich,"$1,258",24    ,radio/TV
976,64,female,2,own,little,moderate,$753,6    ,radio/TV
977,42,male,2,own,NA,moderate,"$2,427",18    ,business
978,47,male,1,own,little,NA,"$2,538",24    ,car
979,25,male,2,rent,moderate,moderate,"$1,264",15    ,car
980,49,male,2,own,little,moderate,"$8,386",30    ,furniture/equipment
981,33,male,3,rent,little,NA,"$4,844",48    ,business
982,28,female,3,own,moderate,rich,"$2,923",21    ,car
983,26,male,2,own,little,little,"$8,229",36    ,car
984,30,male,1,own,little,NA,"$2,028",24    ,furniture/equipment
985,25,female,2,rent,little,little,"$1,433",15    ,furniture/equipment
986,33,male,2,own,little,rich,"$6,289",42    ,business
987,64,female,2,own,moderate,NA,"$1,409",13    ,radio/TV
988,29,male,3,free,little,little,"$6,579",24    ,car
989,48,male,1,own,little,moderate,"$1,743",24    ,radio/TV
990,37,male,1,own,NA,NA,"$3,565",12    ,education
991,34,male,1,own,moderate,NA,"$1,569",15    ,radio/TV
992,23,male,1,rent,NA,little,"$1,936",18    ,radio/TV
993,30,male,3,own,little,little,"$3,959",36    ,furniture/equipment
994,50,male,2,own,NA,NA,"$2,390",12    ,car
995,31,female,1,own,little,NA,"$1,736",12    ,furniture/equipment
996,40,male,3,own,little,little,"$3,857",30    ,car
997,38,male,2,own,little,NA,$804,12    ,radio/TV
998,23,male,2,free,little,little,"$1,845",45    ,radio/TV
999,27,male,2,own,moderate,moderate,"$4,576",45    ,car
